android.annotation.SuppressLint -> android.annotation.SuppressLint:
    507:510:void put(android.content.Context,java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    522:523:void delete(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    532:534:void delete(android.content.Context,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    544:547:void delete(android.content.Context,java.lang.String,org.apache.http.Header[],com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    552:570:void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler,android.content.Context) -> a
    573:578:java.lang.String getUrlWithQueryString(java.lang.String,com.loopj.android.http.RequestParams) -> getUrlWithQueryString
    582:588:org.apache.http.HttpEntity paramsToEntity(com.loopj.android.http.RequestParams) -> a
    592:596:org.apache.http.client.methods.HttpEntityEnclosingRequestBase addEntityToRequestBase(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpEntity) -> a
    109:109:java.util.Map access$0(com.loopj.android.http.AsyncHttpClient) -> a
com.loopj.android.http.AsyncHttpClient$1 -> kt:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    139:145:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> ku:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    150:163:void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> kv:
    606:606:java.io.InputStream getContent() -> getContent
    611:611:long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> kw:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.loopj.android.http.AsyncHttpResponseHandler responseHandler -> d
    boolean isBinaryRequest -> e
    int executionCount -> f
    51:70:void run() -> run
    73:83:void makeRequest() -> a
    88:115:void makeRequestWithRetries() -> b
com.loopj.android.http.AsyncHttpResponseHandler -> com.loopj.android.http.AsyncHttpResponseHandler:
    int SUCCESS_MESSAGE -> SUCCESS_MESSAGE
    int FAILURE_MESSAGE -> FAILURE_MESSAGE
    int START_MESSAGE -> START_MESSAGE
    int FINISH_MESSAGE -> FINISH_MESSAGE
    android.os.Handler handler -> a
    98:98:void onStart() -> onStart
    103:103:void onFinish() -> onFinish
    109:109:void onSuccess(java.lang.String) -> onSuccess
    117:118:void onSuccess(int,java.lang.String) -> onSuccess
    125:125:void onFailure(java.lang.Throwable) -> onFailure
    134:135:void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
    143:144:void sendSuccessMessage(int,java.lang.String) -> sendSuccessMessage
    147:148:void sendFailureMessage(java.lang.Throwable,java.lang.String) -> sendFailureMessage
    151:152:void sendFailureMessage(java.lang.Throwable,byte[]) -> sendFailureMessage
    155:156:void sendStartMessage() -> sendStartMessage
    159:160:void sendFinishMessage() -> sendFinishMessage
    168:169:void handleSuccessMessage(int,java.lang.String) -> handleSuccessMessage
    172:173:void handleFailureMessage(java.lang.Throwable,java.lang.String) -> handleFailureMessage
    181:197:void handleMessage(android.os.Message) -> handleMessage
    200:205:void sendMessage(android.os.Message) -> sendMessage
    208:216:android.os.Message obtainMessage(int,java.lang.Object) -> obtainMessage
    221:239:void sendResponseMessage(org.apache.http.HttpResponse) -> a
com.loopj.android.http.AsyncHttpResponseHandler$1 -> kx:
    com.loopj.android.http.AsyncHttpResponseHandler this$0 -> a
    84:85:void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.BinaryHttpResponseHandler -> com.loopj.android.http.BinaryHttpResponseHandler:
    java.lang.String[] mAllowedContentTypes -> a
    88:88:void onSuccess(byte[]) -> onSuccess
    96:97:void onSuccess(int,byte[]) -> onSuccess
    107:108:void onFailure(java.lang.Throwable,byte[]) -> onFailure
    116:117:void sendSuccessMessage(int,byte[]) -> sendSuccessMessage
    120:121:void sendFailureMessage(java.lang.Throwable,byte[]) -> sendFailureMessage
    128:129:void handleSuccessMessage(int,byte[]) -> handleSuccessMessage
    132:133:void handleFailureMessage(java.lang.Throwable,byte[]) -> handleFailureMessage
    138:151:void handleMessage(android.os.Message) -> handleMessage
    155:191:void sendResponseMessage(org.apache.http.HttpResponse) -> a
com.loopj.android.http.JsonHttpResponseHandler -> com.loopj.android.http.JsonHttpResponseHandler:
    int SUCCESS_JSON_MESSAGE -> SUCCESS_JSON_MESSAGE
    53:53:void onSuccess(org.json.JSONObject) -> onSuccess
    62:62:void onSuccess(org.json.JSONArray) -> onSuccess
    72:73:void onSuccess(int,org.json.JSONObject) -> onSuccess
    84:85:void onSuccess(int,org.json.JSONArray) -> onSuccess
    87:87:void onFailure(java.lang.Throwable,org.json.JSONObject) -> onFailure
    88:88:void onFailure(java.lang.Throwable,org.json.JSONArray) -> onFailure
    98:103:void sendSuccessMessage(int,java.lang.String) -> sendSuccessMessage
    112:120:void handleMessage(android.os.Message) -> handleMessage
    123:130:void handleSuccessJsonMessage(int,java.lang.Object) -> handleSuccessJsonMessage
    133:142:java.lang.Object parseResponse(java.lang.String) -> parseResponse
    148:163:void handleFailureMessage(java.lang.Throwable,java.lang.String) -> handleFailureMessage
com.loopj.android.http.PersistentCookieStore -> com.loopj.android.http.PersistentCookieStore:
    java.util.concurrent.ConcurrentHashMap cookies -> a
    android.content.SharedPreferences cookiePrefs -> b
    83:97:void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    102:111:void clear() -> clear
    115:139:boolean clearExpired(java.util.Date) -> clearExpired
    144:144:java.util.List getCookies() -> getCookies
    153:161:java.lang.String encodeCookie(com.loopj.android.http.SerializableCookie) -> encodeCookie
    165:175:org.apache.http.cookie.Cookie decodeCookie(java.lang.String) -> decodeCookie
    181:189:java.lang.String byteArrayToHexString(byte[]) -> byteArrayToHexString
    193:198:byte[] hexStringToByteArray(java.lang.String) -> hexStringToByteArray
com.loopj.android.http.RequestParams -> com.loopj.android.http.RequestParams:
    java.lang.String ENCODING -> a
    java.util.concurrent.ConcurrentHashMap urlParams -> urlParams
    java.util.concurrent.ConcurrentHashMap fileParams -> fileParams
    118:121:void put(java.lang.String,java.lang.String) -> put
    129:130:void put(java.lang.String,java.io.File) -> put
    138:139:void put(java.lang.String,java.io.InputStream) -> put
    148:149:void put(java.lang.String,java.io.InputStream,java.lang.String) -> put
    159:162:void put(java.lang.String,java.io.InputStream,java.lang.String,java.lang.String) -> put
    169:171:void remove(java.lang.String) -> remove
    175:194:java.lang.String toString() -> toString
    201:236:org.apache.http.HttpEntity getEntity() -> getEntity
    240:242:void init() -> a
    245:251:java.util.List getParamsList() -> getParamsList
    255:255:java.lang.String getParamString() -> getParamString
com.loopj.android.http.RequestParams$FileWrapper -> ky:
    java.io.InputStream inputStream -> a
    java.lang.String fileName -> b
    java.lang.String contentType -> c
    270:273:java.lang.String getFileName() -> a
com.loopj.android.http.RetryHandler -> kz:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    68:100:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.loopj.android.http.SerializableCookie -> com.loopj.android.http.SerializableCookie:
    long serialVersionUID -> serialVersionUID
    org.apache.http.cookie.Cookie cookie -> a
    org.apache.http.impl.cookie.BasicClientCookie clientCookie -> b
    45:49:org.apache.http.cookie.Cookie getCookie() -> getCookie
    53:61:void writeObject(java.io.ObjectOutputStream) -> writeObject
    64:73:void readObject(java.io.ObjectInputStream) -> readObject
com.loopj.android.http.SimpleMultipartEntity -> la:
    char[] MULTIPART_CHARS -> d
    java.lang.String boundary -> e
    java.io.ByteArrayOutputStream out -> a
    boolean isSetLast -> b
    boolean isSetFirst -> c
    60:69:void writeFirstBoundaryIfNeeds() -> a
    72:83:void writeLastBoundaryIfNeeds() -> b
    86:94:void addPart(java.lang.String,java.lang.String) -> a
    97:98:void addPart(java.lang.String,java.lang.String,java.io.InputStream,boolean) -> a
    101:125:void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> a
    137:138:long getContentLength() -> getContentLength
    143:143:org.apache.http.Header getContentType() -> getContentType
    148:148:boolean isChunked() -> isChunked
    153:153:boolean isRepeatable() -> isRepeatable
    158:158:boolean isStreaming() -> isStreaming
    163:164:void writeTo(java.io.OutputStream) -> writeTo
    168:168:org.apache.http.Header getContentEncoding() -> getContentEncoding
    174:178:void consumeContent() -> consumeContent
    183:183:java.io.InputStream getContent() -> getContent
com.slidingmenu.lib.CanvasTransformerBuilder -> com.slidingmenu.lib.CanvasTransformerBuilder:
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTrans -> a
    android.view.animation.Interpolator lin -> b
    19:23:void initTransformer() -> a
    28:28:com.slidingmenu.lib.SlidingMenu$CanvasTransformer zoom(int,int,int,int,int,int) -> zoom
    34:43:com.slidingmenu.lib.SlidingMenu$CanvasTransformer zoom(int,int,int,int,int,int,android.view.animation.Interpolator) -> zoom
    48:48:com.slidingmenu.lib.SlidingMenu$CanvasTransformer rotate(int,int,int,int) -> rotate
    53:62:com.slidingmenu.lib.SlidingMenu$CanvasTransformer rotate(int,int,int,int,android.view.animation.Interpolator) -> rotate
    67:67:com.slidingmenu.lib.SlidingMenu$CanvasTransformer translate(int,int,int,int) -> translate
    72:81:com.slidingmenu.lib.SlidingMenu$CanvasTransformer translate(int,int,int,int,android.view.animation.Interpolator) -> translate
    85:92:com.slidingmenu.lib.SlidingMenu$CanvasTransformer concatTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> concatTransformer
    10:10:com.slidingmenu.lib.SlidingMenu$CanvasTransformer access$0(com.slidingmenu.lib.CanvasTransformerBuilder) -> a
com.slidingmenu.lib.CanvasTransformerBuilder$1 -> lb:
    14:14:float getInterpolation(float) -> getInterpolation
com.slidingmenu.lib.CanvasTransformerBuilder$2 -> lc:
    com.slidingmenu.lib.CanvasTransformerBuilder this$0 -> a
    21:21:void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.slidingmenu.lib.CanvasTransformerBuilder$3 -> ld:
    com.slidingmenu.lib.CanvasTransformerBuilder this$0 -> a
    android.view.animation.Interpolator val$interp -> b
    int val$openedX -> c
    int val$closedX -> d
    int val$openedY -> e
    int val$closedY -> f
    int val$px -> g
    int val$py -> h
    37:41:void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.slidingmenu.lib.CanvasTransformerBuilder$4 -> le:
    com.slidingmenu.lib.CanvasTransformerBuilder this$0 -> a
    android.view.animation.Interpolator val$interp -> b
    int val$openedDeg -> c
    int val$closedDeg -> d
    int val$px -> e
    int val$py -> f
    56:60:void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.slidingmenu.lib.CanvasTransformerBuilder$5 -> lf:
    com.slidingmenu.lib.CanvasTransformerBuilder this$0 -> a
    android.view.animation.Interpolator val$interp -> b
    int val$openedX -> c
    int val$closedX -> d
    int val$openedY -> e
    int val$closedY -> f
    75:79:void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.slidingmenu.lib.CanvasTransformerBuilder$6 -> lg:
    com.slidingmenu.lib.CanvasTransformerBuilder this$0 -> a
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer val$t -> b
    88:90:void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.slidingmenu.lib.CustomViewAbove -> com.slidingmenu.lib.CustomViewAbove:
    android.view.animation.Interpolator sInterpolator -> a
    android.view.View mContent -> b
    int mCurItem -> c
    android.widget.Scroller mScroller -> d
    boolean mScrollingCacheEnabled -> e
    boolean mScrolling -> f
    boolean mIsBeingDragged -> g
    boolean mIsUnableToDrag -> h
    int mTouchSlop -> i
    float mInitialMotionX -> j
    float mLastMotionX -> k
    float mLastMotionY -> l
    int mActivePointerId -> mActivePointerId
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int mMinimumVelocity -> m
    int mMaximumVelocity -> mMaximumVelocity
    int mFlingDistance -> n
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> o
    boolean mEnabled -> p
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> q
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> r
    com.slidingmenu.lib.SlidingMenu$OnClosedListener mClosedListener -> s
    com.slidingmenu.lib.SlidingMenu$OnOpenedListener mOpenedListener -> t
    java.util.List mIgnoredViews -> u
    int mTouchMode -> mTouchMode
    boolean mQuickReturn -> v
    float mScrollX -> w
    162:189:void initCustomViewAbove() -> a
    199:200:void setCurrentItem(int) -> setCurrentItem
    209:210:void setCurrentItem(int,boolean) -> setCurrentItem
    213:213:int getCurrentItem() -> getCurrentItem
    217:218:void setCurrentItemInternal(int,boolean,boolean) -> a
    221:243:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    252:253:void setOnPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> setOnPageChangeListener
    264:265:void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    268:269:void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    278:280:com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener setInternalPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> a
    284:287:void addIgnoredView(android.view.View) -> addIgnoredView
    290:291:void removeIgnoredView(android.view.View) -> removeIgnoredView
    294:295:void clearIgnoredViews() -> clearIgnoredViews
    302:304:float distanceInfluenceForSnapDuration(float) -> a
    308:315:int getDestScrollX(int) -> getDestScrollX
    319:319:int getLeftBound() -> getLeftBound
    323:323:int getRightBound() -> getRightBound
    327:327:int getContentLeft() -> getContentLeft
    331:331:boolean isMenuOpen() -> isMenuOpen
    335:340:boolean isInIgnoredView(android.view.MotionEvent) -> a
    344:347:int getBehindWidth() -> getBehindWidth
    352:358:int getChildWidth(int) -> getChildWidth
    363:363:boolean isSlidingEnabled() -> isSlidingEnabled
    367:368:void setSlidingEnabled(boolean) -> setSlidingEnabled
    388:431:void smoothScrollTo(int,int,int) -> a
    434:438:void setContent(android.view.View) -> setContent
    441:441:android.view.View getContent() -> getContent
    445:446:void setCustomViewBehind(com.slidingmenu.lib.CustomViewBehind) -> setCustomViewBehind
    451:458:void onMeasure(int,int) -> onMeasure
    462:471:void onSizeChanged(int,int,int,int) -> onSizeChanged
    475:478:void onLayout(boolean,int,int,int,int) -> onLayout
    483:485:void setAboveOffset(int) -> setAboveOffset
    490:510:void computeScroll() -> computeScroll
    513:519:void pageScrolled(int) -> a
    534:540:void onPageScrolled(int,float,int) -> onPageScrolled
    543:564:void completeScroll() -> d
    569:570:void setTouchMode(int) -> setTouchMode
    573:573:int getTouchMode() -> getTouchMode
    577:590:boolean thisTouchAllowed(android.view.MotionEvent) -> b
    594:602:boolean thisSlideAllowed(float) -> b
    606:609:int getPointerIndex(android.view.MotionEvent,int) -> a
    617:679:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    686:809:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    814:820:void scrollTo(int,int) -> scrollTo
    823:833:int determineTargetPage(float,int,int) -> a
    837:838:float getPercentOpen() -> getPercentOpen
    843:848:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    854:867:void onSecondaryPointerUp(android.view.MotionEvent) -> c
    870:872:void startDrag() -> e
    875:884:void endDrag() -> f
    887:899:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    913:930:boolean canScroll(android.view.View,boolean,int,int,int) -> canScroll
    937:937:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    949:971:boolean executeKeyEvent(android.view.KeyEvent) -> executeKeyEvent
    975:1004:boolean arrowScroll(int) -> arrowScroll
    1008:1012:boolean pageLeft() -> b
    1016:1020:boolean pageRight() -> c
    89:89:com.slidingmenu.lib.CustomViewBehind access$0(com.slidingmenu.lib.CustomViewAbove) -> a
com.slidingmenu.lib.CustomViewAbove$1 -> lh:
    47:48:float getInterpolation(float) -> getInterpolation
com.slidingmenu.lib.CustomViewAbove$2 -> li:
    com.slidingmenu.lib.CustomViewAbove this$0 -> a
    173:184:void onPageSelected(int) -> onPageSelected
com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener -> com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener:
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
com.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> com.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener:
    140:140:void onPageScrolled(int,float,int) -> onPageScrolled
    144:144:void onPageSelected(int) -> onPageSelected
    148:148:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.slidingmenu.lib.CustomViewBehind -> com.slidingmenu.lib.CustomViewBehind:
    int mTouchMode -> a
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> g
    boolean mChildrenEnabled -> h
    int mMode -> i
    boolean mFadeEnabled -> j
    android.graphics.Paint mFadePaint -> k
    float mScrollScale -> l
    android.graphics.drawable.Drawable mShadowDrawable -> m
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> n
    int mShadowWidth -> o
    float mFadeDegree -> p
    boolean mSelectorEnabled -> q
    android.graphics.Bitmap mSelectorDrawable -> r
    android.view.View mSelectedView -> s
    45:46:void setCustomViewAbove(com.slidingmenu.lib.CustomViewAbove) -> setCustomViewAbove
    49:50:void setCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    53:55:void setWidthOffset(int) -> setWidthOffset
    58:58:int getBehindWidth() -> getBehindWidth
    62:66:void setContent(android.view.View) -> setContent
    69:69:android.view.View getContent() -> getContent
    77:81:void setSecondaryContent(android.view.View) -> setSecondaryContent
    84:84:android.view.View getSecondaryContent() -> getSecondaryContent
    88:89:void setChildrenEnabled(boolean) -> setChildrenEnabled
    93:96:void scrollTo(int,int) -> scrollTo
    100:100:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    105:105:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    110:117:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    121:126:void onLayout(boolean,int,int,int,int) -> onLayout
    130:138:void onMeasure(int,int) -> onMeasure
    150:157:void setMode(int) -> setMode
    160:160:int getMode() -> getMode
    164:165:void setScrollScale(float) -> setScrollScale
    168:168:float getScrollScale() -> getScrollScale
    172:174:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    177:179:void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    182:184:void setShadowWidth(int) -> setShadowWidth
    187:188:void setFadeEnabled(boolean) -> setFadeEnabled
    191:194:void setFadeDegree(float) -> setFadeDegree
    197:203:int getMenuPage(int) -> getMenuPage
    208:230:void scrollBehindTo(android.view.View,int,int) -> scrollBehindTo
    233:255:int getMenuLeft(android.view.View,int) -> getMenuLeft
    259:264:int getAbsLeftBound(android.view.View) -> getAbsLeftBound
    268:273:int getAbsRightBound(android.view.View) -> getAbsRightBound
    277:287:boolean marginTouchAllowed(android.view.View,int) -> marginTouchAllowed
    291:292:void setTouchMode(int) -> setTouchMode
    295:301:boolean menuOpenTouchAllowed(android.view.View,int,float) -> menuOpenTouchAllowed
    305:310:boolean menuTouchInQuickReturn(android.view.View,int,float) -> menuTouchInQuickReturn
    314:321:boolean menuClosedSlideAllowed(float) -> menuClosedSlideAllowed
    325:332:boolean menuOpenSlideAllowed(float) -> menuOpenSlideAllowed
    336:352:void drawShadow(android.view.View,android.graphics.Canvas) -> drawShadow
    355:374:void drawFade(android.view.View,android.graphics.Canvas,float) -> drawFade
    381:402:void drawSelector(android.view.View,android.graphics.Canvas,float) -> drawSelector
    405:406:void setSelectorEnabled(boolean) -> setSelectorEnabled
    409:418:void setSelectedView(android.view.View) -> setSelectedView
    421:423:int getSelectorTop() -> getSelectorTop
    427:429:void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
com.slidingmenu.lib.MenuInterface -> com.slidingmenu.lib.MenuInterface:
    void scrollBehindTo(int,int,com.slidingmenu.lib.CustomViewBehind,float) -> scrollBehindTo
    int getMenuLeft(com.slidingmenu.lib.CustomViewBehind,android.view.View) -> getMenuLeft
    int getAbsLeftBound(com.slidingmenu.lib.CustomViewBehind,android.view.View) -> getAbsLeftBound
    int getAbsRightBound(com.slidingmenu.lib.CustomViewBehind,android.view.View) -> getAbsRightBound
    boolean marginTouchAllowed(android.view.View,int,int) -> marginTouchAllowed
    boolean menuOpenTouchAllowed(android.view.View,int,int) -> menuOpenTouchAllowed
    boolean menuTouchInQuickReturn(android.view.View,int,int) -> menuTouchInQuickReturn
    boolean menuClosedSlideAllowed(int) -> menuClosedSlideAllowed
    boolean menuOpenSlideAllowed(int) -> menuOpenSlideAllowed
    void drawShadow(android.graphics.Canvas,android.graphics.drawable.Drawable,int) -> drawShadow
    void drawFade(android.graphics.Canvas,int,com.slidingmenu.lib.CustomViewBehind,android.view.View) -> drawFade
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> drawSelector
com.slidingmenu.lib.R -> com.slidingmenu.lib.R:
com.slidingmenu.lib.R$attr -> com.slidingmenu.lib.R$attr:
    int shadowWidth -> shadowWidth
    int shadowDrawable -> shadowDrawable
    int viewAbove -> viewAbove
    int behindScrollScale -> behindScrollScale
    int touchModeAbove -> touchModeAbove
    int touchModeBehind -> touchModeBehind
    int selectorDrawable -> selectorDrawable
    int mode -> mode
    int behindWidth -> behindWidth
    int fadeDegree -> fadeDegree
    int selectorEnabled -> selectorEnabled
    int behindOffset -> behindOffset
    int fadeEnabled -> fadeEnabled
    int viewBehind -> viewBehind
com.slidingmenu.lib.R$color -> com.slidingmenu.lib.R$color:
    int holo_blue_bright -> holo_blue_bright
com.slidingmenu.lib.R$dimen -> com.slidingmenu.lib.R$dimen:
    int menu_header_line -> menu_header_line
    int menu_item_padding -> menu_item_padding
    int menu_header_padding_top -> menu_header_padding_top
    int menu_icon_side -> menu_icon_side
com.slidingmenu.lib.R$drawable -> com.slidingmenu.lib.R$drawable:
    int defaultshadow -> defaultshadow
    int defaultshadowright -> defaultshadowright
com.slidingmenu.lib.R$id -> com.slidingmenu.lib.R$id:
    int fullscreen -> fullscreen
    int slidingmenumain -> slidingmenumain
    int slidingmenulayout -> slidingmenulayout
    int slidingmenurowicon -> slidingmenurowicon
    int selected_view -> selected_view
    int slidingmenurowtitle -> slidingmenurowtitle
    int margin -> margin
    int left -> left
    int right -> right
com.slidingmenu.lib.R$layout -> com.slidingmenu.lib.R$layout:
    int slidingmenumain -> slidingmenumain
    int list -> list
    int slidingmenurow -> slidingmenurow
    int slidingmenumainlist -> slidingmenumainlist
    int shadow -> shadow
com.slidingmenu.lib.R$styleable -> com.slidingmenu.lib.R$styleable:
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
com.slidingmenu.lib.SlidingMenu -> com.slidingmenu.lib.SlidingMenu:
    int SLIDING_WINDOW -> SLIDING_WINDOW
    int SLIDING_CONTENT -> SLIDING_CONTENT
    boolean mActionbarOverlay -> a
    int TOUCHMODE_MARGIN -> TOUCHMODE_MARGIN
    int TOUCHMODE_FULLSCREEN -> TOUCHMODE_FULLSCREEN
    int TOUCHMODE_NONE -> TOUCHMODE_NONE
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int LEFT_RIGHT -> LEFT_RIGHT
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> c
    com.slidingmenu.lib.SlidingMenu$OnOpenListener mOpenListener -> d
    com.slidingmenu.lib.SlidingMenu$OnCloseListener mCloseListener -> e
    283:284:void attachToActivity(android.app.Activity,int) -> attachToActivity
    294:329:void attachToActivity(android.app.Activity,int,boolean) -> attachToActivity
    338:339:void setContent(int) -> setContent
    347:349:void setContent(android.view.View) -> setContent
    356:356:android.view.View getContent() -> getContent
    366:367:void setMenu(int) -> setMenu
    375:376:void setMenu(android.view.View) -> setMenu
    383:383:android.view.View getMenu() -> getMenu
    392:393:void setSecondaryMenu(int) -> setSecondaryMenu
    401:403:void setSecondaryMenu(android.view.View) -> setSecondaryMenu
    410:410:android.view.View getSecondaryMenu() -> getSecondaryMenu
    420:421:void setSlidingEnabled(boolean) -> setSlidingEnabled
    429:429:boolean isSlidingEnabled() -> isSlidingEnabled
    437:441:void setMode(int) -> setMode
    448:448:int getMode() -> getMode
    457:468:void setStatic(boolean) -> setStatic
    474:475:void showMenu() -> showMenu
    483:484:void showMenu(boolean) -> showMenu
    491:492:void showSecondaryMenu() -> showSecondaryMenu
    501:502:void showSecondaryMenu(boolean) -> showSecondaryMenu
    508:509:void showContent() -> showContent
    517:518:void showContent(boolean) -> showContent
    524:525:void toggle() -> toggle
    533:538:void toggle(boolean) -> toggle
    546:546:boolean isMenuShowing() -> isMenuShowing
    555:555:int getBehindOffset() -> getBehindOffset
    569:570:void setBehindOffset(int) -> setBehindOffset
    579:581:void setBehindOffsetRes(int) -> setBehindOffsetRes
    589:590:void setAboveOffset(int) -> setAboveOffset
    598:600:void setAboveOffsetRes(int) -> setAboveOffsetRes
    610:623:void setBehindWidth(int) -> setBehindWidth
    632:634:void setBehindWidthRes(int) -> setBehindWidthRes
    642:642:float getBehindScrollScale() -> getBehindScrollScale
    652:655:void setBehindScrollScale(float) -> setBehindScrollScale
    663:664:void setBehindCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    672:672:int getTouchModeAbove() -> getTouchModeAbove
    683:689:void setTouchModeAbove(int) -> setTouchModeAbove
    699:705:void setTouchModeBehind(int) -> setTouchModeBehind
    713:714:void setShadowDrawable(int) -> setShadowDrawable
    722:723:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    731:732:void setSecondaryShadowDrawable(int) -> setSecondaryShadowDrawable
    740:741:void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    749:750:void setShadowWidthRes(int) -> setShadowWidthRes
    758:759:void setShadowWidth(int) -> setShadowWidth
    767:768:void setFadeEnabled(boolean) -> setFadeEnabled
    777:778:void setFadeDegree(float) -> setFadeDegree
